# Sea-ice Canny run configuration
timestamp           : 20251021_201801
input_file          : sea_ice.jpg
image_size          : 4000x3000
output_prefix       : out
output_dir          : outputs\results_20251021_201801

# Thresholding
threshold_mode      : edge-local
sigma               : 0.45
edge_percentile     : 85.0
canny_low           : 44
canny_high          : 116

# Pre/Post-processing
blur_ksize          : 5
close_ksize         : 5
dilate_iter         : 1
min_area            : 200

# Results
contours_kept       : 193
